Structure,Substructure,Makespan,Final_Solve,Total_Solve,Obj,Num
42,5,8,0.290,9.479,12,2
42,6,7,0.275,5.840,7,2
42,7,8,0.482,9.602,10,2
42,8,6,0.164,3.063,8,3
42,9,8,0.395,9.720,16,4
42,10,7,0.160,6.464,11,4
43,0,7,0.313,5.136,22,5
43,1,8,0.300,11.273,16,4
43,2,6,0.168,2.555,8,3
43,3,9,0.907,26.702,15,3
43,4,7,0.160,4.670,11,3
43,5,6,0.079,2.211,6,2
43,6,6,0.087,2.136,8,3
43,7,7,0.286,7.015,7,2
43,8,6,0.172,3.423,6,2
43,9,5,0.063,1.272,2,1
43,10,5,0.061,1.385,2,1
43,11,5,0.070,1.307,2,1
43,12,5,0.058,1.261,4,2
44,0,6,0.089,3.271,14,5
44,1,7,0.371,8.272,7,2
44,2,6,0.144,2.612,14,5
44,3,8,0.294,11.731,15,3
44,4,6,0.054,2.122,4,1
44,5,7,0.145,4.731,7,2
44,6,7,0.150,14.994,9,3
44,7,6,0.071,2.136,4,1
44,8,6,0.061,2.088,10,4
45,0,6,0.164,3.225,14,5
45,1,6,0.149,3.254,6,2
45,2,9,0.509,11.660,26,5
45,3,7,0.294,6.913,7,2
45,4,7,0.154,4.939,7,2
45,5,7,0.155,13.793,7,2
45,6,7,0.190,14.064,9,3
45,7,5,0.025,0.873,2,1
45,8,5,0.027,0.828,2,1
45,9,5,0.027,0.830,2,1
45,10,5,0.028,0.852,2,1
45,11,5,0.028,0.835,6,3
46,0,7,0.214,14.266,9,3
46,1,8,0.320,7.197,14,4
46,2,6,0.077,2.110,8,3
46,3,8,0.309,10.105,16,3
46,4,7,0.156,4.679,7,2
46,5,8,0.296,7.062,16,4
46,6,9,0.526,20.337,11,2
46,7,7,0.175,14.197,7,2
46,8,7,0.152,14.030,9,3
46,9,6,0.061,2.165,6,2
46,10,8,0.228,7.872,16,5
47,0,7,0.201,14.090,9,3
47,1,8,0.365,7.788,22,5
47,2,6,0.093,2.365,10,4
47,3,8,0.318,8.336,14,4
47,4,8,0.314,7.987,12,3
47,5,7,0.153,4.356,15,4
47,6,7,0.165,4.298,8,2
47,7,6,0.080,2.437,6,2
47,8,6,0.085,2.345,8,3
47,9,5,0.029,0.867,4,2
48,0,8,0.350,7.816,14,4
48,1,7,0.198,4.351,15,4
48,2,7,0.184,4.224,14,3
48,3,6,0.094,2.377,8,3
48,4,6,0.100,2.399,4,1
48,5,5,0.031,0.908,2,1
48,6,5,0.028,0.883,2,1
48,7,8,0.310,8.700,6,1
48,8,5,0.028,0.874,2,1
49,0,7,0.198,14.032,9,3
49,1,7,0.182,5.053,11,3
49,2,6,0.086,2.313,12,4
49,3,7,0.183,4.917,7,2
49,4,9,0.592,20.544,17,3
49,5,7,0.173,14.057,9,3
49,6,9,0.459,21.382,11,2
49,7,7,0.144,4.676,11,3
49,8,6,0.061,2.027,8,3
49,9,5,0.024,0.806,2,1
49,10,5,0.022,0.803,6,3
50,0,8,0.314,7.026,14,4
50,1,6,0.080,2.123,8,3
50,2,6,0.095,2.168,10,4
50,3,8,0.292,7.209,12,3
50,4,6,0.089,2.285,12,4
50,5,7,0.227,5.055,11,3
50,6,6,0.175,3.362,6,2
50,7,6,0.072,2.944,4,1
50,8,8,0.185,8.368,14,5
51,0,6,0.094,2.389,12,4
51,1,7,0.328,6.114,7,2
51,2,7,0.169,4.713,11,3
51,3,9,1.062,11.735,17,3
51,4,7,0.177,14.962,9,3
51,5,6,0.075,2.171,8,3
51,6,6,0.143,2.276,6,2
51,7,6,0.139,3.491,6,2
51,8,5,0.057,1.343,2,1
51,9,8,0.198,9.836,18,4
52,0,7,0.182,14.011,9,3
52,1,7,0.158,4.673,11,3
52,2,7,0.277,4.551,7,2
52,3,7,0.395,6.337,11,3
52,4,6,0.186,3.182,8,3
52,5,9,0.515,10.617,17,3
52,6,6,0.214,3.104,6,2
52,7,5,0.058,1.250,2,1
52,8,5,0.070,1.352,2,1
52,9,6,0.134,3.613,14,6
53,0,6,0.142,3.503,12,4
53,1,7,0.329,15.525,9,3
53,2,7,0.409,8.551,11,3
53,3,9,0.988,14.530,16,3
53,4,7,0.322,7.851,11,3
53,5,7,0.315,15.164,7,2
53,6,7,0.307,6.229,11,3
53,7,6,0.146,3.339,10,4
53,8,5,0.065,1.235,10,5
54,0,6,0.146,3.410,12,4
54,1,7,0.330,15.231,9,3
54,2,7,0.323,7.711,11,3
54,3,8,0.342,8.908,16,3
54,4,6,0.102,2.316,8,2
54,5,8,0.556,10.662,10,2
54,6,7,0.170,14.906,9,3
54,7,6,0.069,2.294,10,3
54,8,5,0.026,0.787,2,1
54,9,5,0.023,0.782,8,4
55,0,7,0.177,3.841,11,3
55,1,8,0.480,11.360,14,4
55,2,8,0.317,9.051,10,2
55,3,7,0.333,14.866,11,4
55,4,6,0.134,3.156,8,3
56,0,6,0.150,3.535,12,4
56,1,7,0.633,11.551,11,3
56,2,6,0.154,3.590,6,2
56,3,8,0.610,9.693,14,4
56,4,8,0.405,14.255,16,3
56,5,8,0.350,13.645,6,1
56,6,6,0.119,2.644,8,3
56,7,7,0.221,5.719,7,2
56,8,7,0.432,6.401,7,2
56,9,6,0.166,4.053,6,2
56,10,8,0.473,13.555,8,3
57,0,7,0.245,15.615,9,3
57,1,7,0.363,6.077,11,3
57,2,6,0.174,3.374,12,4
57,3,5,0.064,1.454,2,1
57,4,5,0.061,1.173,2,1
57,5,5,0.058,1.286,2,1
57,6,5,0.029,0.972,8,4
58,0,6,0.103,2.336,14,5
58,1,6,0.087,2.888,10,3
58,2,9,1.049,30.307,13,3
58,3,7,0.175,8.003,11,3
58,4,8,0.441,8.148,10,2
58,5,6,0.102,2.769,8,3
58,6,5,0.045,1.042,2,1
58,7,5,0.024,0.946,6,3
59,0,6,0.105,2.484,10,4
59,1,8,0.336,7.731,10,2
59,2,8,0.415,9.109,16,4
59,3,7,0.332,15.219,9,3
59,4,7,0.192,15.344,11,3
59,5,7,0.253,4.668,8,2
59,6,6,0.125,3.137,6,2
59,7,7,0.183,5.776,7,2
59,8,5,0.027,0.896,2,1
59,9,5,0.051,0.921,6,3
60,0,6,0.154,2.850,10,4
60,1,8,0.413,10.235,14,3
60,2,6,0.087,2.335,12,4
60,3,6,0.104,2.350,8,3
60,4,5,0.036,0.926,6,3
61,0,8,0.527,10.089,12,3
61,1,8,0.472,10.735,16,5
61,2,7,0.294,4.743,8,2
61,3,6,0.136,3.232,6,2
61,4,7,0.203,15.205,9,3
61,5,5,0.028,0.888,2,1
61,6,5,0.027,0.875,2,1
61,7,5,0.033,0.840,6,3
62,0,8,0.492,10.512,26,6
62,1,7,0.208,14.708,9,3
62,2,7,0.200,4.912,11,3
62,3,5,0.032,0.908,2,1
62,4,5,0.034,0.866,2,1
62,5,6,0.121,2.672,4,1
62,6,5,0.025,1.000,4,2
63,0,7,0.202,14.845,9,3
63,1,8,0.459,9.866,14,3
63,2,8,0.491,11.814,14,4
63,3,8,0.382,11.392,12,3
63,4,6,0.169,2.889,8,3
63,5,7,0.263,7.519,7,2
63,6,6,0.194,3.877,6,2
63,7,5,0.059,1.155,2,1
63,8,5,0.033,0.949,6,3
64,0,6,0.109,3.313,12,4
64,1,6,0.087,2.386,8,3
64,2,8,0.580,10.920,10,2
64,3,7,0.265,5.556,7,2
64,4,6,0.080,2.767,6,2
64,5,8,0.304,9.001,14,4
64,6,6,0.076,2.198,6,2
64,7,7,0.194,5.469,7,2
64,8,5,0.047,0.941,8,4
65,0,6,0.141,2.624,14,5
65,1,7,0.179,5.337,7,2
65,2,6,0.089,2.498,10,3
65,3,7,0.157,6.216,7,2
65,4,7,0.232,4.949,11,3
65,5,6,0.153,3.749,6,2
65,6,6,0.090,3.325,8,3
65,7,7,0.169,5.829,7,2
65,8,5,0.062,1.127,2,1
65,9,8,0.454,10.621,6,1
65,10,5,0.044,1.155,8,4
66,0,6,0.098,2.804,8,3
66,1,6,0.084,2.732,12,4
66,2,7,0.262,6.331,11,3
66,3,6,0.281,5.488,4,1
66,4,5,0.113,2.084,2,1
66,5,5,0.108,1.969,2,1
66,6,8,0.339,10.207,6,1
66,7,6,0.149,4.037,4,1
66,8,5,0.054,1.781,4,2
67,0,6,0.148,3.484,12,4
67,1,7,0.208,5.025,19,5
67,2,7,0.196,8.312,7,2
67,3,6,0.139,2.586,8,3
67,4,8,0.956,12.264,10,2
67,5,6,0.231,4.879,6,2
67,6,7,0.164,6.594,11,3
67,7,6,0.087,2.427,12,5
68,0,6,0.093,2.154,14,5
68,1,8,1.073,14.901,16,4
68,2,7,0.180,16.609,9,3
68,3,5,0.026,0.834,2,1
68,4,5,0.052,0.932,2,1
68,5,6,0.108,2.663,4,1
68,6,5,0.056,0.958,6,3
69,0,7,0.465,17.355,9,3
69,1,5,0.063,1.495,2,1
69,2,5,0.044,1.332,2,1
69,3,6,0.134,2.882,4,1
69,4,6,0.176,3.647,4,1
69,5,5,0.059,1.334,2,1
70,0,7,0.445,15.750,11,4
70,1,8,0.960,19.881,14,4
70,2,6,0.110,4.188,4,1
70,3,7,0.358,15.003,9,3
70,4,7,0.233,16.327,9,3
70,5,5,0.049,1.116,2,1
70,6,6,0.071,3.102,4,1
70,7,5,0.055,1.106,8,4
71,0,8,0.577,11.028,14,4
71,1,6,0.216,3.814,12,4
71,2,7,0.563,10.827,7,2
71,3,7,0.273,7.528,11,3
71,4,6,0.121,2.966,6,2
71,5,8,0.706,11.778,14,4
71,6,5,0.065,1.540,6,3
72,0,6,0.182,3.897,12,4
72,1,6,0.200,4.234,12,4
72,2,7,0.244,10.100,7,2
72,3,8,0.927,9.917,14,4
72,4,6,0.192,4.995,14,5
72,5,6,0.197,5.067,8,3
72,6,6,0.128,4.043,4,1
72,7,8,0.361,11.873,6,1
72,8,5,0.029,1.145,6,3
73,0,6,0.185,2.553,12,4
73,1,7,0.477,17.271,9,3
73,2,7,0.502,11.925,11,3
73,3,7,0.236,8.925,11,3
73,4,8,0.922,11.347,12,3
73,5,7,0.231,16.839,11,3
73,6,6,0.117,2.849,6,2
73,7,7,0.300,15.554,19,6
74,0,7,0.576,17.845,9,3
74,1,6,0.311,5.010,8,3
74,2,7,0.207,6.590,8,2
74,3,6,0.057,2.100,4,1
74,4,6,0.090,2.248,4,1
74,5,5,0.036,0.956,2,1
74,6,5,0.036,0.910,6,3
75,0,8,0.334,7.670,16,5
75,1,8,0.382,9.895,16,4
75,2,8,0.324,8.870,10,2
75,3,8,0.477,8.746,16,3
75,4,8,0.320,8.148,16,4
75,5,6,0.124,2.519,8,3
75,6,7,0.153,14.589,11,3
75,7,7,0.163,5.426,7,2
75,8,7,0.122,4.575,7,2
75,9,5,0.025,0.801,2,1
75,10,5,0.025,0.777,2,1
75,11,8,0.296,10.355,8,2
76,0,6,0.082,2.701,14,5
76,1,7,0.166,5.391,7,2
76,2,6,0.083,2.214,8,3
76,3,6,0.075,2.199,8,2
76,4,9,0.484,11.589,20,4
76,5,6,0.073,2.184,8,3
76,6,7,0.149,4.689,11,3
76,7,7,0.142,4.498,7,2
76,8,6,0.058,2.123,4,1
76,9,7,0.129,4.744,7,2
76,10,5,0.023,0.783,2,1
76,11,5,0.023,0.786,2,1
76,12,5,0.028,0.791,2,1
76,13,5,0.024,0.774,4,2
77,0,7,0.171,13.722,11,3
77,1,8,0.348,9.340,12,3
77,2,8,0.357,8.078,12,3
77,3,7,0.171,4.741,7,2
77,4,9,0.501,16.373,12,2
77,5,8,0.285,8.550,16,4
77,6,8,0.299,7.403,14,3
77,7,9,0.448,20.760,16,3
77,8,6,0.067,2.408,8,3
77,9,7,0.149,4.631,7,2
77,10,7,0.135,4.673,11,3
77,11,7,0.131,13.771,9,2
77,12,6,0.060,2.051,6,2
77,13,6,0.057,2.095,4,1
77,14,6,0.051,2.091,6,2
78,0,6,0.083,2.147,12,4
78,1,7,0.161,5.205,15,4
78,2,7,0.165,4.908,11,3
78,3,7,0.169,13.781,13,4
78,4,6,0.084,2.108,6,2
78,5,6,0.079,2.060,8,3
78,6,8,0.266,8.556,10,2
78,7,7,0.144,4.657,7,2
78,8,6,0.075,2.220,6,2
78,9,7,0.146,4.684,7,2
78,10,7,0.129,4.514,7,2
78,11,8,0.236,7.218,12,3
78,12,5,0.023,0.802,2,1
78,13,5,0.023,0.779,10,5
79,0,7,0.185,13.823,9,3
79,1,8,0.312,7.182,14,4
79,2,6,0.077,2.274,10,3
79,3,7,0.159,4.650,11,3
79,4,8,0.304,7.671,12,2
79,5,7,0.146,4.810,11,3
79,6,6,0.070,2.154,6,2
79,7,8,0.283,8.503,16,3
79,8,6,0.071,2.159,8,2
79,9,7,0.134,4.505,7,2
79,10,7,0.129,3.899,14,3
79,11,6,0.069,2.103,6,2
79,12,6,0.064,2.148,8,3
79,13,6,0.049,2.050,4,1
79,14,7,0.123,5.110,9,3
80,0,7,0.166,13.759,11,3
80,1,8,0.304,7.277,14,3
80,2,6,0.076,2.159,10,3
80,3,9,0.508,21.123,13,3
80,4,8,0.299,8.997,10,2
80,5,8,0.309,7.817,12,2
80,6,7,0.141,4.709,11,3
80,7,6,0.072,2.145,6,2
80,8,7,0.131,4.528,7,2
80,9,8,0.232,7.528,10,2
80,10,8,0.230,8.086,6,1
80,11,6,0.049,2.098,4,1
80,12,7,0.122,4.501,7,2
80,13,6,0.064,2.093,6,2
80,14,7,0.099,13.537,9,3
80,15,5,0.023,0.789,4,2
81,0,7,0.176,13.800,9,3
81,1,7,0.164,3.996,16,4
81,2,8,0.323,7.391,12,3
81,3,6,0.079,2.153,10,4
81,4,7,0.148,13.651,9,3
81,5,8,0.259,7.841,10,2
81,6,9,0.473,22.906,16,3
81,7,6,0.079,2.234,8,2
81,8,6,0.083,2.190,6,2
81,9,7,0.156,4.567,7,2
81,10,7,0.148,13.774,9,2
81,11,6,0.074,2.153,6,2
81,12,5,0.023,0.780,2,1
81,13,5,0.022,0.771,2,1
82,0,8,0.322,7.130,14,4
82,1,6,0.085,2.162,8,3
82,2,6,0.077,2.099,14,5
82,3,8,0.289,7.738,18,3
82,4,7,0.167,4.630,7,2
82,5,7,0.143,4.528,7,2
82,6,9,0.432,17.068,16,3
82,7,6,0.076,2.225,8,2
82,8,7,0.133,5.058,11,3
82,9,7,0.158,13.831,9,3
82,10,6,0.074,2.107,8,3
82,11,6,0.070,2.111,4,1
82,12,5,0.021,0.777,2,1
83,0,7,0.207,13.839,9,3
83,1,6,0.080,2.190,14,5
83,2,7,0.174,4.712,11,3
83,3,8,0.296,8.741,18,4
83,4,9,0.524,10.685,23,4
83,5,7,0.152,4.596,11,3
83,6,6,0.075,2.158,4,1
83,7,6,0.070,2.209,12,4
83,8,7,0.136,4.564,7,2
83,9,7,0.141,4.612,7,2
83,10,7,0.134,13.916,7,2
83,11,6,0.063,2.136,4,1
83,12,6,0.072,2.112,4,1
83,13,6,0.052,2.093,8,3
84,0,6,0.083,2.152,12,4
84,1,8,0.304,7.339,20,4
84,2,6,0.092,2.256,8,3
84,3,8,0.310,7.415,14,3
84,4,8,0.296,7.763,16,4
84,5,6,0.078,2.246,8,3
84,6,7,0.162,4.608,7,2
84,7,6,0.069,2.128,6,2
84,8,7,0.152,4.551,7,2
84,9,5,0.024,0.831,2,1
84,10,5,0.025,0.854,2,1
84,11,5,0.038,0.829,2,1
85,0,7,0.181,14.031,11,3
85,1,6,0.094,2.202,10,4