/home/biorobotics/macc_decom_test_7x7/random_11_10.txt,,"3292198181152
/home/biorobotics/macc_decom_test_7x7/random_82_6.txt,,"7686319351196
"," Time: 0.43242931365966797
"
/home/biorobotics/macc_decom_test_7x7/random_53_5.txt,,"4135932922363
"," Time: 0.31510281562805176
"
/home/biorobotics/macc_decom_test_7x7/random_50_4.txt,,"4764461517334
"," Time: 0.0893101692199707
"
/home/biorobotics/macc_decom_test_7x7/random_80_10.txt,,"888385772705
"," Time: 0.22997736930847168
"
/home/biorobotics/macc_decom_test_7x7/random_82_3.txt,,"0523681640625
"," Time: 0.2892775535583496
"
/home/biorobotics/macc_decom_test_7x7/random_83_11.txt,,"2454891204834
"," Time: 0.06273698806762695
"
/home/biorobotics/macc_decom_test_7x7/random_78_6.txt,,"322574615479
"," Time: 0.2663850784301758
"
/home/biorobotics/macc_decom_test_7x7/random_39_2.txt,,"1382217407227
"," Time: 0.07613539695739746
"
/home/biorobotics/macc_decom_test_7x7/random_23_2.txt,,"145778656006
"," Time: 0.10299491882324219
"
/home/biorobotics/macc_decom_test_7x7/random_36_7.txt,,"2101211547852
"," Time: 0.2364332675933838
"
/home/biorobotics/macc_decom_test_7x7/random_15_2.txt,,"595924377441
"," Time: 0.17291569709777832
"
/home/biorobotics/macc_decom_test_7x7/random_4_9.txt,,"645185470581
"," Time: 0.21870064735412598
"
/home/biorobotics/macc_decom_test_7x7/random_41_6.txt,,"250413894653
"," Time: 0.1267547607421875
"
/home/biorobotics/macc_decom_test_7x7/random_15_1.txt,,"3769435882568
"," Time: 0.18558144569396973
"
/home/biorobotics/macc_decom_test_7x7/random_22_0.txt,,"0498962402344
"," Time: 0.1761012077331543
"
/home/biorobotics/macc_decom_test_7x7/random_51_3.txt,,"4594583511353
"," Time: 1.0620057582855225
"
/home/biorobotics/macc_decom_test_7x7/random_65_3.txt,,"254711151123
"," Time: 0.15668082237243652
"
/home/biorobotics/macc_decom_test_7x7/random_3_5.txt,,"5523929595947
"," Time: 0.48745203018188477
"
/home/biorobotics/macc_decom_test_7x7/random_81_13.txt,,"4741230010986
"," Time: 0.02228832244873047
"
/home/biorobotics/macc_decom_test_7x7/random_52_0.txt,,"1278867721558
"," Time: 0.1819145679473877
"
/home/biorobotics/macc_decom_test_7x7/random_45_9.txt,,"4107189178467
"," Time: 0.02710700035095215
"
/home/biorobotics/macc_decom_test_7x7/random_51_6.txt,,"061773300171
"," Time: 0.14258313179016113
"
/home/biorobotics/macc_decom_test_7x7/random_77_11.txt,,"0788431167603
"," Time: 0.13064169883728027
"
/home/biorobotics/macc_decom_test_7x7/random_74_6.txt,,"5420837402344
"," Time: 0.03612065315246582
"
/home/biorobotics/macc_decom_test_7x7/random_78_10.txt,,"005422592163
"," Time: 0.1293928623199463
"
/home/biorobotics/macc_decom_test_7x7/random_12_9.txt,,"49147605896
"," Time: 0.022664546966552734
"
/home/biorobotics/macc_decom_test_7x7/random_81_5.txt,,"3405418396
"," Time: 0.2593235969543457
"
/home/biorobotics/macc_decom_test_7x7/random_35_0.txt,,"1535348892212
"," Time: 0.17206430435180664
"
/home/biorobotics/macc_decom_test_7x7/random_8_2.txt,,"6227588653564
"," Time: 0.15755128860473633
"
/home/biorobotics/macc_decom_test_7x7/random_75_4.txt,,"88556098938
"," Time: 0.3204829692840576
"
/home/biorobotics/macc_decom_test_7x7/random_50_6.txt,,"8412017822266
"," Time: 0.1746807098388672
"
/home/biorobotics/macc_decom_test_7x7/random_3_9.txt,,"9183740615845
"," Time: 0.1554563045501709
"
/home/biorobotics/macc_decom_test_7x7/random_7_0.txt,,"1248369216919
"," Time: 0.22565531730651855
"
/home/biorobotics/macc_decom_test_7x7/random_78_3.txt,,"0866384506226
"," Time: 0.1688220500946045
"
/home/biorobotics/macc_decom_test_7x7/random_84_0.txt,,"5004634857178
"," Time: 0.08330893516540527
"
/home/biorobotics/macc_decom_test_7x7/random_13_9.txt,,"6607837677
"," Time: 0.06963777542114258
"
/home/biorobotics/macc_decom_test_7x7/random_40_2.txt,,"359983444214
"," Time: 0.3321988582611084
"
/home/biorobotics/macc_decom_test_7x7/random_77_7.txt,,"0043621063232
"," Time: 0.44764232635498047
"
/home/biorobotics/macc_decom_test_7x7/random_66_2.txt,,"843687057495
"," Time: 0.2615175247192383
"
/home/biorobotics/macc_decom_test_7x7/random_79_10.txt,,"6659049987793
"," Time: 0.12879252433776855
"
/home/biorobotics/macc_decom_test_7x7/random_61_0.txt,,"9179515838623
"," Time: 0.5274660587310791
"
/home/biorobotics/macc_decom_test_7x7/random_75_2.txt,,"048999786377
"," Time: 0.32409095764160156
"
/home/biorobotics/macc_decom_test_7x7/random_40_6.txt,,"040536880493
"," Time: 0.16543054580688477
"
/home/biorobotics/macc_decom_test_7x7/random_13_2.txt,,"700538635254
"," Time: 0.08373141288757324
"
/home/biorobotics/macc_decom_test_7x7/random_17_7.txt,,"67715549469
"," Time: 0.14296412467956543
"
/home/biorobotics/macc_decom_test_7x7/random_49_0.txt,,"2471656799316
"," Time: 0.19778990745544434
"
/home/biorobotics/macc_decom_test_7x7/random_51_0.txt,,"946056365967
"," Time: 0.09358811378479004
"
/home/biorobotics/macc_decom_test_7x7/random_37_10.txt,,"7179336547852
"," Time: 0.0396265983581543
"
/home/biorobotics/macc_decom_test_7x7/random_14_11.txt,,"47529220581
"," Time: 0.25198864936828613
"
/home/biorobotics/macc_decom_test_7x7/random_44_3.txt,,"1379747390747
"," Time: 0.29406261444091797
"
/home/biorobotics/macc_decom_test_7x7/random_26_6.txt,,"0525283813477
"," Time: 0.1520249843597412
"
/home/biorobotics/macc_decom_test_7x7/random_66_5.txt,,"5571193695068
"," Time: 0.10821795463562012
"
/home/biorobotics/macc_decom_test_7x7/random_63_0.txt,,"5480680465698
"," Time: 0.2019045352935791
"
/home/biorobotics/macc_decom_test_7x7/random_60_2.txt,,"183620452881
"," Time: 0.08745026588439941
"
/home/biorobotics/macc_decom_test_7x7/random_54_7.txt,,"4517135620117
"," Time: 0.06861281394958496
"
/home/biorobotics/macc_decom_test_7x7/random_33_1.txt,,"927827835083
"," Time: 0.09270644187927246
"
/home/biorobotics/macc_decom_test_7x7/random_64_6.txt,,"751045227051
"," Time: 0.07617425918579102
"
/home/biorobotics/macc_decom_test_7x7/random_19_4.txt,,"471399307251
"," Time: 0.32773470878601074
"
/home/biorobotics/macc_decom_test_7x7/random_59_4.txt,,"4059944152832
"," Time: 0.19230318069458008
"
/home/biorobotics/macc_decom_test_7x7/random_16_4.txt,,"707162857056
"," Time: 0.15976548194885254
"
/home/biorobotics/macc_decom_test_7x7/random_0_7.txt,,"1512756347656
"," Time: 0.023919105529785156
"
/home/biorobotics/macc_decom_test_7x7/random_31_5.txt,,"244432449341
"," Time: 0.25229406356811523
"
/home/biorobotics/macc_decom_test_7x7/random_48_5.txt,,"4351062774658
"," Time: 0.03140592575073242
"
/home/biorobotics/macc_decom_test_7x7/random_64_3.txt,,"127309799194
"," Time: 0.26528334617614746
"
/home/biorobotics/macc_decom_test_7x7/random_70_7.txt,,"5526733398438
"," Time: 0.05470395088195801
"
/home/biorobotics/macc_decom_test_7x7/random_54_9.txt,,"8207740783691
"," Time: 0.02302074432373047
"
/home/biorobotics/macc_decom_test_7x7/random_40_7.txt,,"475835800171
"," Time: 0.15588736534118652
"
/home/biorobotics/macc_decom_test_7x7/random_36_8.txt,,"661989212036
"," Time: 0.06129622459411621
"
/home/biorobotics/macc_decom_test_7x7/random_32_10.txt,,"44612121582
"," Time: 0.15009546279907227
"
/home/biorobotics/macc_decom_test_7x7/random_75_9.txt,,"7066249847412
"," Time: 0.0245511531829834
"
/home/biorobotics/macc_decom_test_7x7/random_14_9.txt,,"0197620391846
"," Time: 0.026546716690063477
"
/home/biorobotics/macc_decom_test_7x7/random_47_5.txt,,"40811920166
"," Time: 0.15300941467285156
"
/home/biorobotics/macc_decom_test_7x7/random_11_9.txt,,"7064838409424
"," Time: 0.15111565589904785
"
/home/biorobotics/macc_decom_test_7x7/random_76_12.txt,,"726900100708
"," Time: 0.027684450149536133
"
/home/biorobotics/macc_decom_test_7x7/random_45_2.txt,,"9584283828735
"," Time: 0.509035587310791
"
/home/biorobotics/macc_decom_test_7x7/random_6_0.txt,,"5254859924316
"," Time: 0.09492921829223633
"
/home/biorobotics/macc_decom_test_7x7/random_84_5.txt,,"8956241607666
"," Time: 0.07786870002746582
"
/home/biorobotics/macc_decom_test_7x7/random_48_0.txt,,"640926361084
"," Time: 0.35015869140625
"
/home/biorobotics/macc_decom_test_7x7/random_81_3.txt,,"1553268432617
"," Time: 0.07891440391540527
"
/home/biorobotics/macc_decom_test_7x7/random_33_9.txt,,"9076442718506
"," Time: 0.05995297431945801
"
/home/biorobotics/macc_decom_test_7x7/random_61_1.txt,,"5438823699951
"," Time: 0.4716017246246338
"
/home/biorobotics/macc_decom_test_7x7/random_16_1.txt,,"714906692505
"," Time: 0.09079265594482422
"
/home/biorobotics/macc_decom_test_7x7/random_56_10.txt,,"5229663848877
"," Time: 0.4732797145843506
"
/home/biorobotics/macc_decom_test_7x7/random_84_3.txt,,"92486000061
"," Time: 0.30963635444641113
"
/home/biorobotics/macc_decom_test_7x7/random_33_2.txt,,"5375690460205
"," Time: 0.17006754875183105
"
/home/biorobotics/macc_decom_test_7x7/random_59_8.txt,,"6587314605713
"," Time: 0.02670884132385254
"
/home/biorobotics/macc_decom_test_7x7/random_65_6.txt,,"725389480591
"," Time: 0.08993315696716309
"
/home/biorobotics/macc_decom_test_7x7/random_19_9.txt,,"054012298584
"," Time: 0.16138100624084473
"
/home/biorobotics/macc_decom_test_7x7/random_0_8.txt,,"7864236831665
"," Time: 0.43716859817504883
"
/home/biorobotics/macc_decom_test_7x7/random_34_8.txt,,"1912784576416
"," Time: 0.024593830108642578
"
/home/biorobotics/macc_decom_test_7x7/random_71_1.txt,,"743829727173
"," Time: 0.21596956253051758
"
/home/biorobotics/macc_decom_test_7x7/random_76_8.txt,,"8678226470947
"," Time: 0.05817270278930664
"
/home/biorobotics/macc_decom_test_7x7/random_39_11.txt,,"104015350342
"," Time: 0.22128677368164062
"
/home/biorobotics/macc_decom_test_7x7/random_15_8.txt,,"9646682739258
"," Time: 0.028153419494628906
"
/home/biorobotics/macc_decom_test_7x7/random_23_5.txt,,"606439590454
"," Time: 0.19362998008728027
"
/home/biorobotics/macc_decom_test_7x7/random_66_0.txt,,"9422035217285
"," Time: 0.09803032875061035
"
/home/biorobotics/macc_decom_test_7x7/random_50_5.txt,,"587364196777
"," Time: 0.2269749641418457
"
/home/biorobotics/macc_decom_test_7x7/random_25_3.txt,,"996870040894
"," Time: 0.2977447509765625
"
/home/biorobotics/macc_decom_test_7x7/random_41_2.txt,,"970359802246
"," Time: 0.08406567573547363
"
/home/biorobotics/macc_decom_test_7x7/random_71_3.txt,,"592182159424
"," Time: 0.27337145805358887
"
/home/biorobotics/macc_decom_test_7x7/random_59_9.txt,,"5453395843506
"," Time: 0.051476478576660156
"
/home/biorobotics/macc_decom_test_7x7/random_76_2.txt,,"470624923706
"," Time: 0.08274412155151367
"
/home/biorobotics/macc_decom_test_7x7/random_30_12.txt,,"6549606323242
"," Time: 0.026085615158081055
"
/home/biorobotics/macc_decom_test_7x7/random_16_2.txt,,"18426322937
"," Time: 0.17095160484313965
"
/home/biorobotics/macc_decom_test_7x7/random_26_8.txt,,"008758544922
"," Time: 0.12202668190002441
"
/home/biorobotics/macc_decom_test_7x7/random_79_4.txt,,"6273555755615
"," Time: 0.30422425270080566
"
/home/biorobotics/macc_decom_test_7x7/random_37_5.txt,,"527784347534
"," Time: 0.11519289016723633
"
/home/biorobotics/macc_decom_test_7x7/random_56_4.txt,,"5117893218994
"," Time: 0.40478992462158203
"
/home/biorobotics/macc_decom_test_7x7/random_77_8.txt,,"8872203826904
"," Time: 0.06709456443786621
"
/home/biorobotics/macc_decom_test_7x7/random_33_6.txt,,"388101577759
"," Time: 0.07338285446166992
"
/home/biorobotics/macc_decom_test_7x7/random_23_8.txt,,"870641708374
"," Time: 0.21703338623046875
"
/home/biorobotics/macc_decom_test_7x7/random_30_0.txt,,"037628173828
"," Time: 0.624868631362915
"
/home/biorobotics/macc_decom_test_7x7/random_70_6.txt,,"8261909484863
"," Time: 0.07080507278442383
"
/home/biorobotics/macc_decom_test_7x7/random_80_7.txt,,"1528072357178
"," Time: 0.07167387008666992
"
/home/biorobotics/macc_decom_test_7x7/random_17_8.txt,,"2535877227783
"," Time: 0.0759286880493164
"
/home/biorobotics/macc_decom_test_7x7/random_51_4.txt,,"1883306503296
"," Time: 0.1765580177307129
"
/home/biorobotics/macc_decom_test_7x7/random_54_8.txt,,"139892578125
"," Time: 0.025791645050048828
"
/home/biorobotics/macc_decom_test_7x7/random_37_4.txt,,"480672836304
"," Time: 0.1530163288116455
"
/home/biorobotics/macc_decom_test_7x7/random_43_8.txt,,"109292984009
"," Time: 0.17167067527770996
"
/home/biorobotics/macc_decom_test_7x7/random_10_11.txt,,"6660795211792
"," Time: 0.15128064155578613
"
/home/biorobotics/macc_decom_test_7x7/random_58_3.txt,,"879858016968
"," Time: 0.1750631332397461
"
/home/biorobotics/macc_decom_test_7x7/random_40_4.txt,,"0615615844727
"," Time: 0.17972874641418457
"
/home/biorobotics/macc_decom_test_7x7/random_4_8.txt,,"751277923584
"," Time: 0.4234013557434082
"
/home/biorobotics/macc_decom_test_7x7/random_23_0.txt,,"680826187134
"," Time: 0.30989861488342285
"
/home/biorobotics/macc_decom_test_7x7/random_53_8.txt,,"931468963623
"," Time: 0.06459236145019531
"
/home/biorobotics/macc_decom_test_7x7/random_41_7.txt,,"18172454834
"," Time: 0.06297993659973145
"
/home/biorobotics/macc_decom_test_7x7/random_51_7.txt,,"907669067383
"," Time: 0.13916492462158203
"
/home/biorobotics/macc_decom_test_7x7/random_67_6.txt,,"864917755127
"," Time: 0.16394662857055664
"
/home/biorobotics/macc_decom_test_7x7/random_71_4.txt,,"4151668548584
"," Time: 0.12125730514526367
"
/home/biorobotics/macc_decom_test_7x7/random_11_7.txt,,"064348220825
"," Time: 0.09503912925720215
"
/home/biorobotics/macc_decom_test_7x7/random_11_6.txt,,"021062850952
"," Time: 0.18749499320983887
"
/home/biorobotics/macc_decom_test_7x7/random_73_7.txt,,"4107427597046
"," Time: 0.30036020278930664
"
/home/biorobotics/macc_decom_test_7x7/random_31_8.txt,,"519453048706
"," Time: 0.07505464553833008
"
/home/biorobotics/macc_decom_test_7x7/random_35_5.txt,,"628221511841
"," Time: 0.15441584587097168
"
/home/biorobotics/macc_decom_test_7x7/random_77_13.txt,,"709873199463
"," Time: 0.05677294731140137
"
/home/biorobotics/macc_decom_test_7x7/random_64_0.txt,,"7059936523438
"," Time: 0.10940265655517578
"
/home/biorobotics/macc_decom_test_7x7/random_73_6.txt,,"942279815674
"," Time: 0.11672210693359375
"
/home/biorobotics/macc_decom_test_7x7/random_31_0.txt,,"6005420684814
"," Time: 0.08414077758789062
"
/home/biorobotics/macc_decom_test_7x7/random_42_9.txt,,"735860824585
"," Time: 0.3948497772216797
"
/home/biorobotics/macc_decom_test_7x7/random_18_4.txt,,"4148349761963
"," Time: 0.19311904907226562
"
/home/biorobotics/macc_decom_test_7x7/random_82_1.txt,,"208318710327
"," Time: 0.0853884220123291
"
/home/biorobotics/macc_decom_test_7x7/random_0_3.txt,,"5935897827148
"," Time: 0.5142440795898438
"
/home/biorobotics/macc_decom_test_7x7/random_57_1.txt,,"069997787476
"," Time: 0.3628969192504883
"
/home/biorobotics/macc_decom_test_7x7/random_18_2.txt,,"386302947998
"," Time: 0.3597087860107422
"
/home/biorobotics/macc_decom_test_7x7/random_43_2.txt,,"5170307159424
"," Time: 0.16779589653015137
"
/home/biorobotics/macc_decom_test_7x7/random_83_3.txt,,"377592086792
"," Time: 0.29645395278930664
"
/home/biorobotics/macc_decom_test_7x7/random_72_6.txt,,"3268547058105
"," Time: 0.12800002098083496
"
/home/biorobotics/macc_decom_test_7x7/random_12_3.txt,,"4716567993164
"," Time: 0.14812183380126953
"
/home/biorobotics/macc_decom_test_7x7/random_32_3.txt,,"291208267212
"," Time: 0.32050538063049316
"
/home/biorobotics/macc_decom_test_7x7/random_8_0.txt,,"901243209839
"," Time: 0.3133869171142578
"
/home/biorobotics/macc_decom_test_7x7/random_66_1.txt,,"908082962036
"," Time: 0.08395195007324219
"
/home/biorobotics/macc_decom_test_7x7/random_8_3.txt,,"360195159912
"," Time: 0.1524183750152588
"
/home/biorobotics/macc_decom_test_7x7/random_63_1.txt,,"488933563232
"," Time: 0.458815336227417
"
/home/biorobotics/macc_decom_test_7x7/random_71_0.txt,,"777910232544
"," Time: 0.5768005847930908
"
/home/biorobotics/macc_decom_test_7x7/random_42_1.txt,,"2790279388428
"," Time: 0.14849281311035156
"
/home/biorobotics/macc_decom_test_7x7/random_26_5.txt,,"77912902832
"," Time: 0.25932931900024414
"
/home/biorobotics/macc_decom_test_7x7/random_32_9.txt,,"5124073028564
"," Time: 0.15074658393859863
"
/home/biorobotics/macc_decom_test_7x7/random_44_4.txt,,"335910797119
"," Time: 0.05357789993286133
"
/home/biorobotics/macc_decom_test_7x7/random_6_6.txt,,"397994995117
"," Time: 0.07861733436584473
"
/home/biorobotics/macc_decom_test_7x7/random_21_2.txt,,"945293426514
"," Time: 0.17417001724243164
"
/home/biorobotics/macc_decom_test_7x7/random_59_1.txt,,"10556602478
"," Time: 0.33554625511169434
"
/home/biorobotics/macc_decom_test_7x7/random_48_3.txt,,"6915798187256
"," Time: 0.09411263465881348
"
/home/biorobotics/macc_decom_test_7x7/random_0_2.txt,,"0465297698975
"," Time: 0.1634213924407959
"
/home/biorobotics/macc_decom_test_7x7/random_83_4.txt,,"5067892074585
"," Time: 0.5238494873046875
"
/home/biorobotics/macc_decom_test_7x7/random_56_8.txt,,"644540786743
"," Time: 0.4322175979614258
"
/home/biorobotics/macc_decom_test_7x7/random_7_9.txt,,"8999214172363
"," Time: 0.12647557258605957
"
/home/biorobotics/macc_decom_test_7x7/random_76_11.txt,,"3819599151611
"," Time: 0.023427963256835938
"
/home/biorobotics/macc_decom_test_7x7/random_45_1.txt,,"934144973755
"," Time: 0.14906072616577148
"
/home/biorobotics/macc_decom_test_7x7/random_32_4.txt,,"4207544326782
"," Time: 0.5349526405334473
"
/home/biorobotics/macc_decom_test_7x7/random_9_6.txt,,"785968780518
"," Time: 0.2990589141845703
"
/home/biorobotics/macc_decom_test_7x7/random_38_1.txt,,"2679805755615
"," Time: 0.10577630996704102
"
/home/biorobotics/macc_decom_test_7x7/random_6_3.txt,,"493976593018
"," Time: 0.27030205726623535
"
/home/biorobotics/macc_decom_test_7x7/random_77_14.txt,,"7962322235107
"," Time: 0.051477909088134766
"
/home/biorobotics/macc_decom_test_7x7/random_43_9.txt,,"5134620666504
"," Time: 0.06253242492675781
"
/home/biorobotics/macc_decom_test_7x7/random_10_5.txt,,"473129272461
"," Time: 0.26958537101745605
"
/home/biorobotics/macc_decom_test_7x7/random_82_9.txt,,"1112384796143
"," Time: 0.15828967094421387
"
/home/biorobotics/macc_decom_test_7x7/random_33_7.txt,,"7988843917847
"," Time: 0.1327986717224121
"
/home/biorobotics/macc_decom_test_7x7/random_8_7.txt,,"1321334838867
"," Time: 0.024778127670288086
"
/home/biorobotics/macc_decom_test_7x7/random_62_0.txt,,"2307167053223
"," Time: 0.4918203353881836
"
/home/biorobotics/macc_decom_test_7x7/random_32_12.txt,,"8968963623047
"," Time: 0.12072157859802246
"
/home/biorobotics/macc_decom_test_7x7/random_26_3.txt,,"704975128174
"," Time: 0.27199244499206543
"
/home/biorobotics/macc_decom_test_7x7/random_13_5.txt,,"746923446655
"," Time: 0.2962925434112549
"
/home/biorobotics/macc_decom_test_7x7/random_4_2.txt,,"636024475098
"," Time: 0.18005800247192383
"
/home/biorobotics/macc_decom_test_7x7/random_14_0.txt,,"487676620483
"," Time: 0.37382030487060547
"
/home/biorobotics/macc_decom_test_7x7/random_12_2.txt,,"447075843811
"," Time: 0.31360435485839844
"
/home/biorobotics/macc_decom_test_7x7/random_17_0.txt,,"7575359344482
"," Time: 0.08313965797424316
"
/home/biorobotics/macc_decom_test_7x7/random_30_13.txt,,"0471687316895
"," Time: 0.02541375160217285
"
/home/biorobotics/macc_decom_test_7x7/random_46_3.txt,,"4985475540161
"," Time: 0.30936694145202637
"
/home/biorobotics/macc_decom_test_7x7/random_65_0.txt,,"161720275879
"," Time: 0.14053750038146973
"
/home/biorobotics/macc_decom_test_7x7/random_27_0.txt,,"7210845947266
"," Time: 0.08725237846374512
"
/home/biorobotics/macc_decom_test_7x7/random_76_7.txt,,"137712478638
"," Time: 0.14236998558044434
"
/home/biorobotics/macc_decom_test_7x7/random_38_6.txt,,"801336288452
"," Time: 0.12960171699523926
"
/home/biorobotics/macc_decom_test_7x7/random_26_10.txt,,"0838146209717
"," Time: 0.1110374927520752
"
/home/biorobotics/macc_decom_test_7x7/random_52_7.txt,,"7878074645996
"," Time: 0.058492422103881836
"
/home/biorobotics/macc_decom_test_7x7/random_73_4.txt,,"7447156906128
"," Time: 0.9222469329833984
"
/home/biorobotics/macc_decom_test_7x7/random_9_5.txt,,"276822090149
"," Time: 0.15919089317321777
"
/home/biorobotics/macc_decom_test_7x7/random_44_8.txt,,"353395462036
"," Time: 0.061011314392089844
"
/home/biorobotics/macc_decom_test_7x7/random_82_10.txt,,"4023246765137
"," Time: 0.0736093521118164
"
/home/biorobotics/macc_decom_test_7x7/random_64_5.txt,,"56266784668
"," Time: 0.3037991523742676
"
/home/biorobotics/macc_decom_test_7x7/random_78_9.txt,,"145927429199
"," Time: 0.1455857753753662
"
/home/biorobotics/macc_decom_test_7x7/random_84_9.txt,,"5490016937256
"," Time: 0.024440765380859375
"
/home/biorobotics/macc_decom_test_7x7/random_72_3.txt,,"576623916626
"," Time: 0.9268765449523926
"
/home/biorobotics/macc_decom_test_7x7/random_58_0.txt,,"2247943878174
"," Time: 0.1030876636505127
"
/home/biorobotics/macc_decom_test_7x7/random_59_5.txt,,"86527633667
"," Time: 0.25313639640808105
"
/home/biorobotics/macc_decom_test_7x7/random_71_5.txt,,"8005838394165
"," Time: 0.7055506706237793
"
/home/biorobotics/macc_decom_test_7x7/random_80_2.txt,,"4033241271973
"," Time: 0.07581686973571777
"
/home/biorobotics/macc_decom_test_7x7/random_42_2.txt,,"2301235198975
"," Time: 0.15336823463439941
"
/home/biorobotics/macc_decom_test_7x7/random_12_6.txt,,"4675254821777
"," Time: 0.0722818374633789
"
/home/biorobotics/macc_decom_test_7x7/random_56_5.txt,,"5165205001831
"," Time: 0.34966158866882324
"
/home/biorobotics/macc_decom_test_7x7/random_71_2.txt,,"7025651931763
"," Time: 0.5625171661376953
"
/home/biorobotics/macc_decom_test_7x7/random_41_3.txt,,"601619720459
"," Time: 0.07378411293029785
"
/home/biorobotics/macc_decom_test_7x7/random_56_0.txt,,"928321838379
"," Time: 0.14959216117858887
"
/home/biorobotics/macc_decom_test_7x7/random_31_9.txt,,"2352638244629
"," Time: 0.028565168380737305
"
/home/biorobotics/macc_decom_test_7x7/random_37_9.txt,,"3709812164307
"," Time: 0.05762529373168945
"
/home/biorobotics/macc_decom_test_7x7/random_20_0.txt,,"9865474700928
"," Time: 0.09410214424133301
"
