/home/biorobotics/macc_decom_test_7x7/random_11_10.txt,4,"0.06796050071716309
","2.0633292198181152
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_58_1.txt,4,"0.0870356559753418
","2.8880066871643066
","10.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_20_2.txt,6,"0.3180825710296631
","7.79356575012207
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_11_5.txt,7,"0.9586677551269531
","25.483915090560913
","15.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_1_4.txt,5,"0.19554924964904785
","6.1078455448150635
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_7_7.txt,4,"0.05898118019104004
","1.9903929233551025
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_66_7.txt,4,"0.14856719970703125
","4.036573648452759
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_79_7.txt,6,"0.28281593322753906
","8.50349736213684
","16.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_31_10.txt,3,"0.02551579475402832
","0.8273043632507324
","8.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_3_4.txt,6,"0.5062379837036133
","10.855835199356079
","14.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_10_6.txt,4,"0.13599824905395508
","3.2353415489196777
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_10_10.txt,3,"0.024336576461791992
","0.7714450359344482
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_3_1.txt,5,"0.2978322505950928
","7.004276275634766
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_78_7.txt,5,"0.14439940452575684
","4.656958818435669
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_68_3.txt,3,"0.025539875030517578
","0.8337421417236328
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_2_7.txt,3,"0.027349233627319336
","0.8451888561248779
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_16_5.txt,6,"0.3068232536315918
","7.553719520568848
","16.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_22_4.txt,5,"0.13398528099060059
","5.065133094787598
","14.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_49_2.txt,4,"0.08612823486328125
","2.3128108978271484
","12.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_67_7.txt,4,"0.08706116676330566
","2.4268181324005127
","12.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_54_6.txt,5,"0.17018699645996094
","14.906064987182617
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_7_2.txt,5,"0.15424895286560059
","3.9053401947021484
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_30_6.txt,4,"0.1236727237701416
","2.93424129486084
","8.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_79_2.txt,4,"0.07731461524963379
","2.273634195327759
","10.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_68_6.txt,3,"0.055829763412475586
","0.9579899311065674
","6.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_43_1.txt,6,"0.2995641231536865
","11.27261996269226
","16.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_14_2.txt,5,"0.17019176483154297
","13.901488542556763
","9.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_54_0.txt,4,"0.1460874080657959
","3.409791946411133
","12.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_47_7.txt,4,"0.07958245277404785
","2.436990261077881
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_19_6.txt,4,"0.09192466735839844
","2.3135669231414795
","8.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_1_0.txt,5,"0.1795940399169922
","15.047945499420166
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_45_3.txt,5,"0.2940688133239746
","6.9125213623046875
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_42_8.txt,4,"0.16370534896850586
","3.062572717666626
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_76_3.txt,4,"0.07534456253051758
","2.1994125843048096
","8.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_4_5.txt,5,"0.15659594535827637
","4.768181800842285
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_30_7.txt,5,"0.1401510238647461
","4.991143703460693
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_17_6.txt,4,"0.06993508338928223
","2.0931990146636963
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_30_5.txt,5,"0.263763427734375
","15.251193046569824
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_3_6.txt,6,"0.2931838035583496
","9.336754560470581
","6.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_37_2.txt,4,"0.08791708946228027
","2.1864070892333984
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_19_8.txt,5,"0.16910696029663086
","13.956726312637329
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_41_4.txt,6,"0.27586936950683594
","6.994658470153809
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_64_2.txt,6,"0.5797419548034668
","10.92025876045227
","10.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_81_12.txt,3,"0.023448467254638672
","0.780071496963501
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_24_3.txt,5,"0.1603541374206543
","6.667837619781494
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_16_10.txt,3,"0.022583723068237305
","0.7729434967041016
","4.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_76_9.txt,5,"0.1287076473236084
","4.74401330947876
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_11_12.txt,6,"0.3532416820526123
","11.13314175605774
","16.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_60_4.txt,3,"0.0362856388092041
","0.9259285926818848
","6.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_30_9.txt,4,"0.09116625785827637
","2.627951145172119
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_41_1.txt,6,"0.36718297004699707
","7.495401620864868
","24.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_51_1.txt,5,"0.32848501205444336
","6.113760948181152
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_32_1.txt,4,"0.09286880493164062
","2.2877495288848877
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_40_1.txt,6,"0.3325846195220947
","7.960835695266724
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_15_0.txt,5,"0.19108819961547852
","13.77694058418274
","11.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_34_1.txt,4,"0.08033919334411621
","2.378492593765259
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_32_8.txt,4,"0.07593321800231934
","2.268362045288086
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_44_0.txt,4,"0.08862543106079102
","3.2708094120025635
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_68_1.txt,6,"1.072927713394165
","14.900980234146118
","16.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_76_10.txt,3,"0.022766828536987305
","0.7833986282348633
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_14_6.txt,4,"0.08472037315368652
","2.255765438079834
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_78_4.txt,4,"0.08407902717590332
","2.108454704284668
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_20_4.txt,3,"0.026956558227539062
","0.8338711261749268
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_81_10.txt,5,"0.14799046516418457
","13.77410364151001
","9.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_3_0.txt,5,"0.3247971534729004
","14.459274053573608
","11.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_72_2.txt,5,"0.24434947967529297
","10.099639654159546
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_11_4.txt,6,"0.5344994068145752
","8.120850563049316
","18.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_61_2.txt,5,"0.29379916191101074
","4.7428460121154785
","8.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_73_1.txt,5,"0.47679710388183594
","17.271130323410034
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_15_3.txt,5,"0.1770644187927246
","13.910300731658936
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_75_10.txt,3,"0.024582624435424805
","0.777256965637207
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_81_7.txt,4,"0.07940793037414551
","2.2343859672546387
","8.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_34_0.txt,4,"0.08621811866760254
","2.135653018951416
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_67_5.txt,4,"0.23109078407287598
","4.878749847412109
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_16_9.txt,4,"0.07056355476379395
","2.1265664100646973
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_52_6.txt,4,"0.21414995193481445
","3.104374885559082
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_41_0.txt,5,"0.1858522891998291
","13.986427068710327
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_7_6.txt,4,"0.06152915954589844
","2.053577423095703
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_43_10.txt,3,"0.06067323684692383
","1.3852436542510986
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_72_4.txt,4,"0.19217395782470703
","4.994750499725342
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_24_4.txt,5,"0.16792821884155273
","4.495328664779663
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_39_7.txt,5,"0.154005765914917
","5.004367828369141
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_10_3.txt,6,"0.31873607635498047
","11.689741611480713
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_77_5.txt,6,"0.28513216972351074
","8.549577474594116
","16.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_66_3.txt,4,"0.2810037136077881
","5.488056421279907
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_19_2.txt,6,"0.33847951889038086
","16.345187664031982
","14.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_11_1.txt,4,"0.14886140823364258
","3.228030204772949
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_51_5.txt,4,"0.07517528533935547
","2.170860528945923
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_36_6.txt,5,"0.1452033519744873
","4.649117708206177
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_26_9.txt,4,"0.16874027252197266
","2.5062780380249023
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_79_1.txt,6,"0.31230592727661133
","7.1817567348480225
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_50_1.txt,4,"0.08008718490600586
","2.12300705909729
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_10_0.txt,5,"0.3195633888244629
","14.783029794692993
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_81_1.txt,5,"0.16424202919006348
","3.996051073074341
","16.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_77_3.txt,5,"0.17086577415466309
","4.74120306968689
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_80_3.txt,7,"0.5076658725738525
","21.122633934020996
","13.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_14_10.txt,3,"0.027142047882080078
","0.8147974014282227
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_40_0.txt,4,"0.09338521957397461
","2.261871337890625
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_78_11.txt,6,"0.23648667335510254
","7.218252897262573
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_47_6.txt,5,"0.16490769386291504
","4.298032522201538
","8.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_22_1.txt,4,"0.08755826950073242
","2.113459587097168
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_1_6.txt,3,"0.02675795555114746
","0.8747406005859375
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_47_0.txt,5,"0.2011868953704834
","14.090099334716797
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_59_0.txt,4,"0.10463309288024902
","2.483703136444092
","10.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_43_11.txt,3,"0.06958150863647461
","1.3067517280578613
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_75_5.txt,4,"0.12350988388061523
","2.518784284591675
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_79_3.txt,5,"0.15944409370422363
","4.650479078292847
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_46_7.txt,5,"0.17542552947998047
","14.197064638137817
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_63_5.txt,5,"0.2626514434814453
","7.5189573764801025
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_17_4.txt,4,"0.09413838386535645
","2.331772804260254
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_24_2.txt,4,"0.14126324653625488
","2.069335699081421
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_83_6.txt,4,"0.07527899742126465
","2.1579248905181885
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_9_2.txt,5,"0.16201186180114746
","4.712720155715942
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_53_0.txt,4,"0.14209866523742676
","3.5027666091918945
","12.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_76_1.txt,5,"0.16560125350952148
","5.3906683921813965
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_78_12.txt,3,"0.023270606994628906
","0.8019351959228516
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_57_3.txt,3,"0.0635826587677002
","1.4537577629089355
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_30_8.txt,6,"0.3716089725494385
","9.195591449737549
","14.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_3_3.txt,5,"0.16008853912353516
","4.805622339248657
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_26_11.txt,6,"0.19367647171020508
","27.4661967754364
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_45_4.txt,5,"0.15402698516845703
","4.93881893157959
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_84_8.txt,5,"0.15230321884155273
","4.550658941268921
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_26_1.txt,6,"0.3090641498565674
","10.065043687820435
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_55_1.txt,6,"0.4803276062011719
","11.360132217407227
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_19_12.txt,6,"0.24644112586975098
","8.680331707000732
","14.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_84_7.txt,4,"0.0690908432006836
","2.1280438899993896
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_69_2.txt,3,"0.044448137283325195
","1.3322172164916992
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_63_7.txt,3,"0.05853104591369629
","1.1546740531921387
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_50_3.txt,6,"0.29197144508361816
","7.2086570262908936
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_11_0.txt,6,"0.30681729316711426
","7.353817462921143
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_46_8.txt,5,"0.151655912399292
","14.029809474945068
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_56_9.txt,4,"0.16566228866577148
","4.053036451339722
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_77_1.txt,6,"0.34809231758117676
","9.340475082397461
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_73_2.txt,5,"0.5015442371368408
","11.924836874008179
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_80_14.txt,5,"0.09925389289855957
","13.537365198135376
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_45_6.txt,5,"0.18976044654846191
","14.063714504241943
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_70_5.txt,3,"0.04871368408203125
","1.1161046028137207
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_36_4.txt,5,"0.27567386627197266
","7.346783638000488
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_53_6.txt,5,"0.30710411071777344
","6.229081153869629
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_6_7.txt,4,"0.08121895790100098
","2.2197353839874268
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_82_8.txt,5,"0.13314390182495117
","5.058229684829712
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_1_7.txt,3,"0.025367021560668945
","0.8273680210113525
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_67_2.txt,5,"0.1955268383026123
","8.311616659164429
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_35_2.txt,5,"0.16890907287597656
","5.668324947357178
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_2_6.txt,3,"0.02938675880432129
","0.8695883750915527
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_43_0.txt,5,"0.3130965232849121
","5.136190891265869
","22.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_53_4.txt,5,"0.3220326900482178
","7.85133695602417
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_19_11.txt,4,"0.08136582374572754
","2.2565343379974365
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_9_7.txt,4,"0.11835122108459473
","3.134058952331543
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_80_9.txt,6,"0.23155713081359863
","7.52834677696228
","10.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_25_4.txt,4,"0.07324337959289551
","2.1553521156311035
","12.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_0_1.txt,6,"0.5320684909820557
","10.409989595413208
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_23_6.txt,7,"0.45306968688964844
","13.454485654830933
","17.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_4_7.txt,4,"0.07104063034057617
","2.1920461654663086
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_23_7.txt,5,"0.13862895965576172
","4.625270128250122
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_75_8.txt,5,"0.12218332290649414
","4.57463264465332
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_25_7.txt,3,"0.022581815719604492
","0.7881965637207031
","4.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_34_4.txt,4,"0.09157371520996094
","2.6465117931365967
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_12_0.txt,5,"0.2315077781677246
","5.9487855434417725
","15.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_6_9.txt,3,"0.033216238021850586
","0.8314416408538818
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_53_1.txt,5,"0.32933592796325684
","15.524762153625488
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_6_1.txt,6,"0.2996208667755127
","7.799973249435425
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_16_8.txt,5,"0.13907194137573242
","13.688585996627808
","9.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_38_2.txt,6,"0.5454537868499756
","8.136221408843994
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_31_2.txt,4,"0.08866667747497559
","2.5909173488616943
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_21_8.txt,3,"0.024512052536010742
","0.7793905735015869
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_27_5.txt,5,"0.15280818939208984
","5.678600072860718
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_60_3.txt,4,"0.1044011116027832
","2.3502838611602783
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_22_3.txt,4,"0.14205074310302734
","3.0511248111724854
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_40_10.txt,4,"0.07441234588623047
","2.1168830394744873
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_21_4.txt,6,"0.26465916633605957
","7.358710050582886
","20.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_36_9.txt,3,"0.02225351333618164
","0.7881522178649902
","6.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_16_0.txt,6,"0.3521840572357178
","7.685408115386963
","16.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_6_4.txt,6,"0.2788362503051758
","8.600766897201538
","12.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_80_15.txt,3,"0.02284717559814453
","0.7886917591094971
","4.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_83_0.txt,5,"0.20701074600219727
","13.838690996170044
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_47_9.txt,3,"0.029124736785888672
","0.8673951625823975
","4.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_65_7.txt,5,"0.16857552528381348
","5.829057693481445
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_38_0.txt,5,"0.31453466415405273
","14.38647198677063
","11.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_68_4.txt,3,"0.05190014839172363
","0.932020902633667
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_65_4.txt,5,"0.2319960594177246
","4.9493443965911865
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_46_5.txt,6,"0.29564857482910156
","7.0623862743377686
","16.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_2_4.txt,5,"0.1917870044708252
","5.194480657577515
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_57_6.txt,3,"0.028536081314086914
","0.9719560146331787
","8.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_24_11.txt,3,"0.022475004196166992
","0.7678232192993164
","8.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_49_7.txt,5,"0.14395475387573242
","4.675611972808838
","11.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_20_9.txt,3,"0.02684783935546875
","0.8506608009338379
","8.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_61_5.txt,3,"0.028247833251953125
","0.8877472877502441
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_5_7.txt,4,"0.0730886459350586
","2.177560567855835
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_50_7.txt,4,"0.07193589210510254
","2.943577289581299
","4.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_32_11.txt,4,"0.07651424407958984
","2.222325325012207
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_58_7.txt,3,"0.024007320404052734
","0.9455041885375977
","6.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_65_5.txt,4,"0.15250110626220703
","3.7489376068115234
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_24_10.txt,3,"0.022840499877929688
","0.7779476642608643
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_15_7.txt,3,"0.025783300399780273
","0.8208818435668945
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_49_8.txt,4,"0.06145501136779785
","2.0269384384155273
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_32_2.txt,4,"0.08598542213439941
","2.2273082733154297
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_38_7.txt,4,"0.06001591682434082
","1.988832950592041
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_32_5.txt,4,"0.08521056175231934
","2.1711807250976562
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_39_8.txt,5,"0.15592408180236816
","13.966634750366211
","7.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_21_0.txt,4,"0.08968043327331543
","2.1319804191589355
","10.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_84_10.txt,3,"0.024523496627807617
","0.853614330291748
","2.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_12_5.txt,4,"0.07851243019104004
","2.252664089202881
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_42_3.txt,4,"0.0850224494934082
","2.6054680347442627
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_36_1.txt,4,"0.19502687454223633
","3.161982297897339
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_44_6.txt,5,"0.14988088607788086
","14.994341135025024
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_33_5.txt,6,"0.28234267234802246
","6.977260112762451
","12.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_48_7.txt,6,"0.30974769592285156
","8.70048975944519
","6.0
",1.0
/home/biorobotics/macc_decom_test_7x7/random_10_1.txt,5,"0.17478585243225098
","15.109801530838013
","9.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_8_4.txt,5,"0.32231616973876953
","4.724281072616577
","14.0
",4.0
/home/biorobotics/macc_decom_test_7x7/random_5_0.txt,4,"0.0926673412322998
","2.2302820682525635
","14.0
",5.0
/home/biorobotics/macc_decom_test_7x7/random_23_1.txt,4,"0.15318799018859863
","2.8811235427856445
","8.0
",3.0
/home/biorobotics/macc_decom_test_7x7/random_77_12.txt,4,"0.059979915618896484
","2.050858974456787
","6.0
",2.0
/home/biorobotics/macc_decom_test_7x7/random_78_0.txt,4,"0.08342671394348145
","2.1468722820281982
","12.0
",4.0
